M3 S10
G1 X575.05725 Y892.8498
G1 X581.01935 Y893.5227
G1 X586.9942 Y894.06995
G1 X592.97925 Y894.49133
G1 X598.9719 Y894.78656
G1 X604.9694 Y894.95557
G1 X610.9691 Y894.99835
G1 X616.96844 Y894.9148
G1 X622.96466 Y894.70496
G1 X628.95514 Y894.36896
G1 X634.9372 Y893.9069
G1 X640.9082 Y893.31903
G1 X646.86554 Y892.6056
G1 X652.8065 Y891.76697
G1 X658.7285 Y890.80334
G1 X664.6289 Y889.71533
G1 X670.5051 Y888.5034
G1 X676.35455 Y887.16797
G1 X682.1745 Y885.7097
G1 X687.9625 Y884.1293
G1 X693.71594 Y882.4273
G1 X699.43225 Y880.6046
G1 X705.10895 Y878.66205
G1 X710.7435 Y876.60034
G1 X716.33344 Y874.42053
G1 X721.8762 Y872.1235
G1 X727.3694 Y869.71027
G1 X732.81055 Y867.182
G1 X738.19727 Y864.5397
G1 X743.5272 Y861.7846
G1 X748.798 Y858.91785
G1 X754.0072 Y855.9409
G1 X759.15265 Y852.85486
G1 X764.23193 Y849.66125
G1 X769.2429 Y846.3614
G1 X774.1832 Y842.9568
G1 X779.05084 Y839.4489
G1 X783.84357 Y835.83936
G1 X788.5592 Y832.12976
G1 X793.1957 Y828.32166
G1 X797.751 Y824.4168
G1 X802.2231 Y820.41693
G1 X806.61 Y816.32385
G1 X810.9098 Y812.1392
G1 X815.1205 Y807.8651
G1 X819.2403 Y803.50323
G1 X823.2674 Y799.05554
G1 X827.19995 Y794.5242
G1 X831.03625 Y789.911
G1 X834.77466 Y785.2181
G1 X838.4133 Y780.4475
G1 X841.9508 Y775.6013
G1 X845.3855 Y770.6818
G1 X848.7159 Y765.69116
G1 X851.9404 Y760.6314
G1 X855.05774 Y755.50494
G1 X858.0665 Y750.31396
G1 X860.96533 Y745.0608
G1 X863.75287 Y739.7478
G1 X866.428 Y734.37726
G1 X868.9894 Y728.9516
G1 X871.43604 Y723.47327
G1 X873.76685 Y717.9446
G1 X875.9808 Y712.3681
G1 X878.0768 Y706.7462
G1 X880.05396 Y701.0815
G1 X881.9115 Y695.37634
G1 X883.64856 Y689.6334
G1 X885.2643 Y683.85516
G1 X886.758 Y678.0442
G1 X888.129 Y672.20306
G1 X889.37683 Y666.33435
G1 X890.50085 Y660.4407
G1 X891.50055 Y654.52466
G1 X892.3755 Y648.5889
G1 X893.12524 Y642.63605
G1 X893.7495 Y636.66876
G1 X894.24805 Y630.6896
G1 X894.6206 Y624.7013
G1 X894.86694 Y618.7065
G1 X894.9872 Y612.70776
G1 X895.0 Y610.0
M3 S10
M3 S10
G0 X811.40955 Y610.0
G4 P0.5
M3 S110
G1 X811.3202 Y604.0009
G1 X811.0522 Y598.0071
G1 X810.6058 Y592.0239
G1 X809.9813 Y586.05676
G1 X809.17944 Y580.11084
G1 X808.2008 Y574.1914
G1 X807.04626 Y568.3038
G1 X805.7169 Y562.45306
G1 X804.21387 Y556.64465
G1 X802.53845 Y550.88354
G1 X800.6922 Y545.17487
G1 X798.67676 Y539.52374
G1 X796.49384 Y533.9352
G1 X794.14545 Y528.41406
G1 X791.63367 Y522.9654
G1 X788.9607 Y517.59393
G1 X786.1289 Y512.30444
G1 X783.14087 Y507.10168
G1 X779.99915 Y501.99023
G1 X776.70654 Y496.9746
G1 X773.2661 Y492.05933
G1 X769.68066 Y487.24866
G1 X765.9536 Y482.54694
G1 X762.08813 Y477.9583
G1 X758.08777 Y473.48685
G1 X753.95593 Y469.13654
G1 X749.6963 Y464.9112
G1 X745.31274 Y460.81464
G1 X740.80914 Y456.85046
G1 X736.18945 Y453.02216
G1 X731.45776 Y449.33316
G1 X726.6183 Y445.78674
G1 X721.67535 Y442.38605
G1 X716.63336 Y439.13412
G1 X711.4967 Y436.0338
G1 X706.26996 Y433.08783
G1 X700.9578 Y430.2989
G1 X695.56494 Y427.66937
G1 X690.0961 Y425.20166
G1 X684.5563 Y422.89795
G1 X678.9502 Y420.76025
G1 X673.283 Y418.79047
G1 X667.55963 Y416.99042
G1 X661.78516 Y415.36157
G1 X655.9648 Y413.9055
G1 X650.1036 Y412.6234
G1 X644.2068 Y411.51648
G1 X638.27966 Y410.58566
G1 X632.32745 Y409.83182
G1 X626.3554 Y409.25558
G1 X620.36884 Y408.85748
G1 X614.37305 Y408.63788
G1 X608.3735 Y408.597
G1 X602.37524 Y408.7348
G1 X596.38385 Y409.0512
G1 X590.4045 Y409.54593
G1 X584.4425 Y410.21854
G1 X578.50323 Y411.06842
G1 X572.5919 Y412.09485
G1 X566.71375 Y413.29688
G1 X560.874 Y414.67346
G1 X555.07794 Y416.22336
G1 X549.3305 Y417.94525
G1 X543.63696 Y419.83752
G1 X538.0023 Y421.89856
G1 X532.4315 Y424.12653
G1 X526.92957 Y426.5194
G1 X521.50134 Y429.07513
G1 X516.1517 Y431.79138
G1 X510.88525 Y434.6658
G1 X505.7068 Y437.6958
G1 X500.62085 Y440.87866
G1 X495.63202 Y444.21164
G1 X490.74466 Y447.6917
G1 X485.9631 Y451.31583
G1 X481.29163 Y455.08075
G1 X476.73438 Y458.98315
G1 X472.29535 Y463.01956
G1 X467.97858 Y467.1864
G1 X463.78778 Y471.47995
G1 X459.72675 Y475.89645
G1 X455.79904 Y480.43195
G1 X452.00818 Y485.08243
G1 X448.35754 Y489.84375
G1 X444.8503 Y494.71167
G1 X441.48962 Y499.68192
G1 X438.27853 Y504.75003
G1 X435.2198 Y509.91156
G1 X432.31616 Y515.16187
G1 X429.5702 Y520.4964
G1 X426.9843 Y525.91034
G1 X424.56085 Y531.3989
G1 X422.30194 Y536.9572
G1 X420.2096 Y542.5803
G1 X418.28564 Y548.26324
G1 X416.53186 Y554.001
G1 X414.9497 Y559.7884
G1 X413.54065 Y565.62036
G1 X412.30597 Y571.4917
G1 X411.2467 Y577.3972
G1 X410.36377 Y583.3317
G1 X409.65802 Y589.28986
G1 X409.13007 Y595.26636
G1 X408.78033 Y601.2559
G1 X408.60916 Y607.25323
G1 X408.6167 Y613.253
G1 X408.80295 Y619.2499
G1 X409.16772 Y625.2386
G1 X409.71072 Y631.21375
G1 X410.43146 Y637.17004
G1 X411.32928 Y643.1023
G1 X412.40338 Y649.0051
G1 X413.65286 Y654.87335
G1 X415.07654 Y660.7018
G1 X416.67322 Y666.48517
G1 X418.44147 Y672.2185
G1 X420.37964 Y677.89655
G1 X422.48615 Y683.5144
G1 X424.759 Y689.067
G1 X427.19626 Y694.54944
G1 X429.79572 Y699.95685
G1 X432.5551 Y705.2844
G1 X435.47195 Y710.5275
G1 X438.54367 Y715.68134
G1 X441.76752 Y720.7414
G1 X445.1407 Y725.7031
G1 X448.6601 Y730.56226
G1 X452.3227 Y735.3144
G1 X456.12524 Y739.9553
G1 X460.06433 Y744.4809
G1 X464.13644 Y748.88715
G1 X468.338 Y753.17017
G1 X472.66528 Y757.3261
G1 X477.1144 Y761.3514
G1 X481.6815 Y765.2423
G1 X486.36243 Y768.9955
G1 X491.15308 Y772.60754
G1 X496.04916 Y776.0753
G1 X501.04636 Y779.39575
G1 X506.14026 Y782.56586
G1 X511.32632 Y785.5828
G1 X516.6 Y788.444
G1 X521.9564 Y791.1468
G1 X527.3911 Y793.68884
G1 X532.89905 Y796.0679
G1 X538.4754 Y798.28186
G1 X544.11523 Y800.3287
G1 X549.81354 Y802.20667
G1 X555.56525 Y803.91406
G1 X561.36523 Y805.4494
G1 X567.2084 Y806.81134
G1 X573.08954 Y807.9986
G1 X579.0034 Y809.01013
G1 X584.9448 Y809.8451
G1 X590.90845 Y810.5027
G1 X596.88904 Y810.9824
G1 X602.8812 Y811.2837
G1 X608.87976 Y811.4065
G1 X614.8793 Y811.35046
G1 X620.87445 Y811.1158
G1 X626.86 Y810.70264
G1 X632.83057 Y810.11145
G1 X638.7809 Y809.34265
G1 X644.7056 Y808.3969
G1 X650.5996 Y807.27515
G1 X656.4576 Y805.97833
G1 X662.2743 Y804.5076
G1 X668.0446 Y802.86426
G1 X673.7635 Y801.0498
G1 X679.4257 Y799.0658
G1 X685.02637 Y796.91406
G1 X690.5604 Y794.59644
G1 X696.023 Y792.115
G1 X701.40924 Y789.4719
G1 X706.71436 Y786.6696
G1 X711.9337 Y783.7105
G1 X717.06256 Y780.5973
G1 X722.0964 Y777.33264
G1 X727.03076 Y773.91956
G1 X731.86127 Y770.36096
G1 X736.5837 Y766.6601
G1 X741.1937 Y762.82025
G1 X745.6874 Y758.8447
G1 X750.0606 Y754.7372
G1 X754.3096 Y750.50116
G1 X758.4304 Y746.14044
G1 X762.4196 Y741.65894
G1 X766.27356 Y737.0606
G1 X769.9888 Y732.3495
G1 X773.5621 Y727.52985
G1 X776.9902 Y722.60596
G1 X780.27014 Y717.5821
G1 X783.399 Y712.46277
G1 X786.37396 Y707.25244
G1 X789.19244 Y701.95593
G1 X791.8519 Y696.57776
G1 X794.35 Y691.12274
G1 X796.68445 Y685.59576
G1 X798.85333 Y680.0017
G1 X800.85455 Y674.3456
G1 X802.68646 Y668.63226
G1 X804.3474 Y662.86694
G1 X805.8358 Y657.05475
G1 X807.1505 Y651.2008
G1 X808.2902 Y645.31024
G1 X809.25397 Y639.38837
G1 X810.0409 Y633.4404
G1 X810.6503 Y627.4717
G1 X811.0817 Y621.4874
G1 X811.33466 Y615.493
G1 X811.40955 Y610.0
M3 S10
M3 S10
G0 X0.0 Y0.0
